GROUP ID,KETERANGAN,PROPINSI
11114,BPBD  Kab. Aceh Jaya,Aceh
11115,BPBD  Kab. Nagan Raya,Aceh
11116,BPBD  Kab. Aceh Tamiang,Aceh
11117,BPBD  Kab. Bener Meriah,Aceh
11118,BPBD  Kab. Pidie Jaya,Aceh
11171,BPBD  Kota Banda Aceh,Aceh
11172,BPBD  Kota Sabang,Aceh
11173,BPBD  Kota Lhokseumawe,Aceh
11174,BPBD  Kota Langsa,Aceh
11175,BPBD  Kota Subulussalam,Aceh
112,BPBD PROV.  SUMUT,Sumatera Utara
11201,BPBD  Kab. Tapanuli Tengah,Sumatera Utara
11202,BPBD  Kab. Tapanuli Utara,Sumatera Utara
11203,BPBD  Kab. Tapanuli Selatan,Sumatera Utara
11204,BPBD  Kab. Nias,Sumatera Utara
11205,BPBD  Kab. Langkat,Sumatera Utara
11206,BPBD  Kab. Karo,Sumatera Utara
11207,BPBD  Kab. Deli Serdang,Sumatera Utara
11208,BPBD  Kab. Simalungun,Sumatera Utara
11209,BPBD  Kab. Asahan,Sumatera Utara
11210,BPBD  Kab. Labuhanbatu,Sumatera Utara
11211,BPBD  Kab. Dairi,Sumatera Utara
11212,BPBD  Kab. Toba Samosir,Sumatera Utara
11213,BPBD  Kab. Mandailing Natal,Sumatera Utara
11214,BPBD  Kab. Nias Selatan,Sumatera Utara
11215,BPBD  Kab. Pakpak Bharat,Sumatera Utara
11216,BPBD  Kab. Humbang Hasundutan,Sumatera Utara
11217,BPBD  Kab. Samosir,Sumatera Utara
11218,BPBD  Kab. Serdang Bedagai,Sumatera Utara
11219,BPBD  Kab. Batu Bara,Sumatera Utara
11220,BPBD  Kab. Padang Lawas Utara,Sumatera Utara
11221,BPBD  Kab. Padang Lawas,Sumatera Utara
11222,BPBD  Kab. Labuhanbatu Selatan,Sumatera Utara
11223,BPBD  Kab. Labuhanbatu Utara,Sumatera Utara
11224,BPBD  Kab. Nias Utara,Sumatera Utara
11225,BPBD  Kab. Nias Barat,Sumatera Utara
11271,BPBD  Kota Medan,Sumatera Utara
11272,BPBD  Kota Pematang Siantar,Sumatera Utara
11273,BPBD  Kota Sibolga,Sumatera Utara
11274,BPBD  Kota Tanjung Balai,Sumatera Utara
