GROUP ID,KETERANGAN,PROPINSI
400,KEMENSOS RI
411,DINSOS PROV.  Aceh,Aceh
41101,DINSOS Kab. Aceh Selatan,Aceh
41102,DINSOS Kab. Aceh Tenggara,Aceh
41103,DINSOS Kab. Aceh Timur,Aceh
41104,DINSOS Kab. Aceh Tengah,Aceh
41105,DINSOS Kab. Aceh Barat,Aceh
41106,DINSOS Kab. Aceh Besar,Aceh
41107,DINSOS Kab. Pidie,Aceh
41108,DINSOS Kab. Aceh Utara,Aceh
41109,DINSOS Kab. Simeulue,Aceh
41110,DINSOS Kab. Aceh Singkil,Aceh
41111,DINSOS Kab. Bireuen,Aceh
41112,DINSOS Kab. Aceh Barat Daya,Aceh
41113,DINSOS Kab. Gayo Lues,Aceh
41114,DINSOS Kab. Aceh Jaya,Aceh
41115,DINSOS Kab. Nagan Raya,Aceh
41116,DINSOS Kab. Aceh Tamiang,Aceh
41117,DINSOS Kab. Bener Meriah,Aceh
41118,DINSOS Kab. Pidie Jaya,Aceh
41171,DINSOS Kota Banda Aceh,Aceh
41172,DINSOS Kota Sabang,Aceh
41173,DINSOS Kota Lhokseumawe,Aceh
41174,DINSOS Kota Langsa,Aceh
41175,DINSOS Kota Subulussalam,Aceh
412,DINSOS PROV.  SUMUT,Sumatera Utara
41201,DINSOS Kab. Tapanuli Tengah,Sumatera Utara
41202,DINSOS Kab. Tapanuli Utara,Sumatera Utara
41203,DINSOS Kab. Tapanuli Selatan,Sumatera Utara
41204,DINSOS Kab. Nias,Sumatera Utara
41205,DINSOS Kab. Langkat,Sumatera Utara
41206,DINSOS Kab. Karo,Sumatera Utara
41207,DINSOS Kab. Deli Serdang,Sumatera Utara
41208,DINSOS Kab. Simalungun,Sumatera Utara
41209,DINSOS Kab. Asahan,Sumatera Utara
41210,DINSOS Kab. Labuhanbatu,Sumatera Utara
41211,DINSOS Kab. Dairi,Sumatera Utara
